City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nadi,-17.8,177.4167,301.15,69,40,4.63,FJ,1686619172
1,lionel town,17.8101,-77.2406,302.09,82,6,4.25,JM,1686619172
2,taoudenni,22.6783,-3.9836,307.6,10,51,3.77,ML,1686619172
3,sikasso,10.9167,-7.0,297.93,80,13,1.97,ML,1686619172
4,treinta y tres,-33.2333,-54.3833,277.64,81,7,2.69,UY,1686619172
5,hermanus,-34.4187,19.2345,288.6,85,100,12.7,ZA,1686618760
6,bethel,41.3712,-73.414,293.62,88,100,3.6,US,1686618753
7,adamstown,-25.066,-130.1015,293.44,64,27,3.44,PN,1686618745
8,guiyang,26.5833,106.7167,292.42,88,100,2.0,CN,1686619173
9,tura,25.5198,90.2201,298.44,91,12,2.29,IN,1686618851
10,kittila,67.6647,24.8936,286.23,54,0,4.12,FI,1686619174
11,margaret river,-33.95,115.0667,288.57,71,100,6.83,AU,1686618767
12,bardai,11.65,7.2333,295.51,86,45,4.09,NG,1686618799
13,sitka,57.0531,-135.33,285.09,62,100,7.2,US,1686618678
14,edinburgh of the seven seas,-37.0676,-12.3116,288.45,90,100,10.01,SH,1686618780
15,waitangi,-43.9535,-176.5597,285.27,91,89,0.89,NZ,1686618525
16,fort william,56.8165,-5.1121,287.76,91,57,1.84,GB,1686619096
17,si sa ket,14.8333,104.3333,298.99,83,100,3.31,TH,1686619175
18,blackmans bay,-43.0167,147.3167,284.12,84,100,3.51,AU,1686618755
19,nemuro,43.3236,145.575,285.35,97,100,4.75,JP,1686618755
20,wladyslawowo,54.7909,18.4009,287.56,75,100,4.05,PL,1686619175
21,labytnangi,66.6572,66.4183,279.26,52,98,3.56,RU,1686619176
22,torremaggiore,41.6907,15.2963,291.48,86,1,1.54,IT,1686619176
23,urangan,-25.3,152.9,293.06,73,0,1.73,AU,1686619176
24,ust-nera,64.5667,143.2,281.56,94,100,5.21,RU,1686618758
25,albany,42.6001,-73.9662,296.51,64,100,1.34,US,1686618625
26,port-aux-francais,-49.35,70.2167,279.53,89,100,13.96,TF,1686618752
27,luuq,3.7938,42.5445,296.86,67,16,8.64,SO,1686619177
28,bilibino,68.0546,166.4372,284.04,91,100,5.61,RU,1686618752
29,puerto ayacucho,5.6639,-67.6236,298.29,89,90,1.3,VE,1686619177
30,nova sintra,14.8667,-24.7167,294.54,84,100,7.82,CV,1686618868
31,vila franca do campo,37.7167,-25.4333,292.38,98,100,5.53,PT,1686618774
32,avarua,-21.2078,-159.775,299.18,83,100,5.66,CK,1686618815
33,taguatinga,-12.3857,-46.5711,297.51,43,0,1.98,BR,1686619179
34,grytviken,-54.2811,-36.5092,271.21,88,87,4.63,GS,1686618746
35,mumford,5.2618,-0.759,298.28,73,16,4.3,GH,1686618831
36,antofagasta,-23.65,-70.4,288.75,81,47,2.9,CL,1686618963
37,puerto natales,-51.7236,-72.4875,274.67,95,100,2.06,CL,1686618748
38,flying fish cove,-10.4217,105.6791,298.97,88,100,5.14,CX,1686618835
39,atafu village,-8.5421,-172.5159,301.9,75,82,6.46,TK,1686618751
40,whitehorse,60.7161,-135.0538,290.58,23,40,5.66,CA,1686618762
41,hadibu,12.65,54.0333,301.24,79,100,9.76,YE,1686618791
42,vadso,70.0744,29.7487,282.24,61,100,5.14,NO,1686618764
43,papatowai,-46.5619,169.4708,284.38,81,32,2.86,NZ,1686618760
44,zouerate,22.7187,-12.4521,301.52,27,0,6.55,MR,1686619181
45,mount pearl,47.5166,-52.7813,280.29,94,100,9.26,CA,1686619181
46,ushuaia,-54.8,-68.3,277.96,75,40,12.86,AR,1686618680
47,ilulissat,69.2167,-51.1,275.16,75,75,3.09,GL,1686618750
48,muynoq,43.7683,59.0214,295.82,46,6,4.85,UZ,1686619182
49,pisco,-13.7,-76.2167,293.18,73,5,4.12,PE,1686618770
50,yarmouth,41.7057,-70.2286,293.23,88,100,5.14,US,1686619182
51,wailua homesteads,22.0669,-159.378,301.39,78,40,6.17,US,1686618816
52,iqaluit,63.7506,-68.5145,274.65,64,75,5.36,CA,1686618756
53,kapuskasing,49.4169,-82.4331,292.15,72,100,1.54,CA,1686619022
54,mount isa,-20.7333,139.5,300.02,26,8,3.6,AU,1686619183
55,west island,-12.1568,96.8225,300.14,83,100,9.23,CC,1686618806
56,yelizovo,53.1873,158.3805,296.23,37,0,3.0,RU,1686619183
57,nogliki,51.8333,143.1667,279.2,96,100,2.36,RU,1686619183
58,kapenguria,1.2511,35.0895,285.37,87,18,2.56,KE,1686619184
59,micheweni,-4.9667,39.8333,297.86,77,0,4.75,TZ,1686619184
60,kijang,35.2442,129.2139,298.0,81,100,1.98,KR,1686619184
61,cabo san lucas,22.8909,-109.9124,305.71,45,0,2.57,MX,1686618806
62,polyarnyy,69.1989,33.4478,282.32,72,99,4.57,RU,1686618849
63,la'ie,21.6477,-157.9253,304.13,69,0,2.68,US,1686618756
64,karratha,-20.7377,116.8463,293.8,34,20,9.51,AU,1686619185
65,peterhead,57.5058,-1.7981,287.84,96,99,3.63,GB,1686619185
66,mili,6.0815,171.735,301.48,80,100,7.83,MH,1686619186
67,talnakh,69.4865,88.3972,280.49,87,99,1.99,RU,1686618749
68,katsuren-haebaru,26.3369,127.8719,301.58,97,100,3.6,JP,1686619186
69,tazovsky,67.4667,78.7,273.85,94,100,8.13,RU,1686618756
70,saint-denis,48.9167,2.3333,292.67,89,0,4.63,FR,1686619186
71,dunedin,-45.8742,170.5036,287.48,62,100,2.68,NZ,1686618790
72,hotan,37.0997,79.9269,301.28,19,98,3.44,CN,1686618763
73,cruzeiro do sul,-29.5128,-51.9853,280.65,91,55,0.81,BR,1686619187
74,zaozersk,69.4005,32.4476,283.24,65,100,5.78,RU,1686619187
75,lihue,21.9789,-159.3672,301.73,73,40,6.17,US,1686618749
76,nar'yan-mar,67.6713,53.087,280.83,78,45,4.14,RU,1686618765
77,prince rupert,54.3161,-130.3201,285.37,88,99,2.58,CA,1686618609
78,san luis de la loma,17.2706,-100.8939,302.42,70,5,3.71,MX,1686619188
79,ola,59.5833,151.2833,292.12,91,90,5.23,RU,1686618768
80,kapa'a,22.0752,-159.319,302.14,78,40,6.17,US,1686618752
81,puerto ayora,-0.7393,-90.3518,299.57,91,73,4.47,EC,1686618758
82,vorkuta,67.5,64.0,279.08,61,100,4.53,RU,1686619189
83,tolanaro,-25.0319,46.9987,291.41,92,6,2.46,MG,1686618795
84,tannum sands,-23.9504,151.3693,299.12,57,0,2.06,AU,1686619190
85,bredasdorp,-34.5322,20.0403,286.74,72,56,11.94,ZA,1686618760
86,kodiak,57.79,-152.4072,284.88,54,0,7.2,US,1686618758
87,westport,41.1415,-73.3579,293.4,92,100,4.12,US,1686619070
88,bikenibeu village,1.3673,173.1241,303.13,79,40,2.57,KI,1686618813
89,kavaratti,10.5669,72.642,302.61,75,100,9.96,IN,1686618794
90,skoghall,59.3232,13.4655,282.46,81,98,1.03,SE,1686619191
91,lompoc,34.6391,-120.4579,295.38,75,30,3.13,US,1686618458
92,san patricio,28.017,-97.5169,302.69,77,95,6.56,US,1686618795
93,sona,45.4388,10.8255,293.9,77,75,3.09,IT,1686619192
94,tanumah,27.1,44.1333,303.89,18,1,6.18,SA,1686619192
95,simpang,-1.2667,104.0833,300.0,83,56,2.22,ID,1686619192
96,khovd,48.0056,91.6419,288.08,40,1,3.0,MN,1686619193
97,nuku'alofa,-21.1333,-175.2,295.34,88,75,1.03,TO,1686618774
98,aasiaat,68.7098,-52.8699,273.18,83,41,6.09,GL,1686618749
99,shache,38.4167,77.2406,299.17,18,100,2.63,CN,1686619193
100,longyearbyen,78.2186,15.6401,275.06,87,75,4.63,SJ,1686618815
101,pacific grove,36.6177,-121.9166,291.29,81,20,4.63,US,1686618869
102,loreto,22.2667,-101.9667,303.19,15,83,8.55,MX,1686619195
103,minas de marcona,-15.2119,-75.1103,285.46,85,85,8.58,PE,1686618874
104,smithers,54.7804,-127.1743,296.33,33,40,6.69,CA,1686619144
105,haiku-pauwela,20.9219,-156.3051,303.16,48,40,9.26,US,1686618773
106,malvan,16.0667,73.4667,301.08,80,13,7.1,IN,1686619196
107,boali,4.8005,18.1275,295.6,89,92,1.03,CF,1686619196
108,sao joao da barra,-21.6403,-41.0511,296.19,87,98,2.48,BR,1686618819
109,port lincoln,-34.7333,135.8667,287.08,59,97,10.3,AU,1686618802
110,abu jibeha,11.4562,31.2285,300.36,62,89,2.27,SD,1686619196
111,xilin hot,43.9667,116.0333,294.29,40,0,2.46,CN,1686618797
112,mokhsogollokh,61.4681,128.9203,278.63,77,100,1.52,RU,1686619197
113,kuanda,56.3161,116.0806,286.35,57,38,2.35,RU,1686619197
114,constantia,44.1833,28.65,285.76,82,39,7.06,RO,1686618750
115,alice springs,-23.7,133.8833,289.38,38,0,5.14,AU,1686618771
116,bay roberts,47.5999,-53.2648,280.96,93,100,4.02,CA,1686619198
117,tafuna,-14.3358,-170.72,299.12,100,100,3.6,AS,1686619198
118,yellowknife,62.456,-114.3525,281.44,66,75,2.57,CA,1686618758
119,carnarvon,-24.8667,113.6333,288.8,41,0,7.53,AU,1686618870
120,neiafu,-18.65,-173.9833,298.53,83,75,2.57,TO,1686619198
121,pingliang,35.5392,106.6861,296.27,29,70,3.53,CN,1686619199
122,brookings,44.3114,-96.7984,295.99,43,0,3.6,US,1686619199
123,saipan,15.1355,145.701,304.54,100,20,6.17,MP,1686619199
124,flin flon,54.7682,-101.865,299.01,24,0,4.77,CA,1686618922
125,nouadhibou,20.931,-17.0347,295.14,83,0,8.75,MR,1686618800
126,port isabel,26.0734,-97.2086,303.2,82,0,7.72,US,1686619201
127,port elizabeth,-33.918,25.5701,287.31,64,0,4.63,ZA,1686618761
128,laojunmiao,39.8333,97.7333,296.22,19,0,5.51,CN,1686619201
129,georgetown,5.4112,100.3354,303.12,70,20,3.6,MY,1686618640
130,newman,37.3138,-121.0208,302.34,50,52,2.24,US,1686618810
131,ribeira brava,32.65,-17.0667,292.99,83,97,0.29,PT,1686618798
132,egilsstadir,65.2653,-14.3948,281.1,76,0,1.03,IS,1686618817
133,stanley,54.868,-1.6985,285.77,88,40,0.55,GB,1686618753
134,loiza,18.4313,-65.8802,301.52,86,75,2.57,PR,1686619203
135,rudbar,30.15,62.6,301.41,19,2,3.88,AF,1686619204
136,faro,37.0194,-7.9322,292.03,82,0,4.12,PT,1686619204
137,badger,64.8,-147.5333,290.66,42,75,1.54,US,1686618771
138,geraldton,-28.7667,114.6,284.38,76,0,4.12,AU,1686618710
139,port blair,11.6667,92.75,301.27,84,100,8.11,IN,1686618820
140,katsuura,35.1333,140.3,297.16,88,91,5.77,JP,1686619168
141,steinkjer,64.193,11.3851,283.67,86,94,1.56,NO,1686619206
142,kloulklubed,7.0419,134.2556,297.43,80,100,4.67,PW,1686619206
143,olonkinbyen,70.9221,-8.7187,275.32,87,100,8.52,SJ,1686618759
144,invercargill,-46.4,168.35,284.17,88,92,2.14,NZ,1686618761
145,khandyga,62.6667,135.6,285.52,59,100,1.62,RU,1686618840
146,male,4.1748,73.5089,301.95,76,100,7.39,MV,1686618760
147,tarko-sale,64.9225,77.785,277.98,54,15,9.94,RU,1686619207
148,zierenberg,51.3695,9.3016,286.42,66,0,0.51,DE,1686619207
149,gadzhiyevo,69.2551,33.3362,282.23,71,100,3.86,RU,1686618794
150,kontagora,10.3999,5.4695,296.72,82,74,0.93,NG,1686619208
151,bichena,10.45,38.2,287.87,67,100,1.85,ET,1686619208
152,punta arenas,-53.15,-70.9167,279.21,70,20,8.75,CL,1686618656
153,russellville,35.2784,-93.1338,296.37,70,75,2.06,US,1686619208
154,kirando,-7.4167,30.6,297.63,56,96,2.69,TZ,1686619209
155,kurkino,53.4257,38.6582,283.13,71,100,6.65,RU,1686619209
156,port moresby,-9.4431,147.1797,302.83,70,40,2.57,PG,1686619094
157,lata,40.1629,-8.3327,291.52,98,100,1.62,PT,1686619209
158,monteiro,-7.8894,-37.12,292.56,93,0,2.91,BR,1686619210
159,gamba,-2.65,10.0,296.22,93,99,1.83,GA,1686619210
160,college,64.8569,-147.8028,291.33,36,75,4.12,US,1686618815
161,hualien city,23.9769,121.6044,300.74,87,100,2.97,TW,1686619211
162,burgas,42.5061,27.4678,291.21,77,40,1.54,BG,1686619211
163,bo rai,12.5728,102.5371,300.63,86,100,3.22,TH,1686619211
164,ta`u,-14.2336,-169.5144,300.94,71,54,7.64,AS,1686618768
165,debesy,57.6529,53.8049,279.55,71,2,1.38,RU,1686619212
166,inirida,3.8653,-67.9239,297.19,92,49,0.97,CO,1686618864
167,udachny,66.4167,112.4,288.4,38,20,7.06,RU,1686618765
168,saudarkrokur,65.7461,-19.6394,282.69,79,12,2.6,IS,1686618817
169,ramadi,33.4226,43.3058,304.94,21,49,5.14,IQ,1686619213
170,hami,42.8,93.45,303.7,17,31,6.4,CN,1686618837
171,lebu,-37.6167,-73.65,281.48,75,0,7.44,CL,1686618500
172,port hueneme,34.1478,-119.1951,294.44,75,75,5.14,US,1686619213
173,remire-montjoly,4.9167,-52.2667,298.17,100,0,1.03,GF,1686618802
174,ribeira grande,38.5167,-28.7,291.91,97,7,1.79,PT,1686618751
175,gewane,10.1664,40.6453,302.79,45,100,0.54,ET,1686619214
176,susuman,62.7833,148.1667,290.1,65,100,2.4,RU,1686619216
177,kolonia town,6.964,158.206,305.15,66,100,5.14,FM,1686619216
178,tofol,5.3248,163.0078,302.03,79,100,3.6,FM,1686619216
179,thompson,55.7435,-97.8558,296.09,40,98,2.73,CA,1686618819
180,san giorgio delle pertiche,45.541,11.894,291.96,88,100,4.17,IT,1686619217
181,biltine,14.5333,20.9167,301.69,54,63,5.17,TD,1686619217
182,cidreira,-30.1811,-50.2056,282.57,66,68,4.01,BR,1686619217
183,santa ana,33.7456,-117.8678,294.49,73,75,4.63,US,1686618991
184,kokshetau,53.2775,69.3883,285.82,56,100,5.2,KZ,1686619218
185,keflavik,64.0049,-22.5624,282.1,87,20,1.03,IS,1686618763
186,suva,-18.1416,178.4415,296.86,94,75,0.0,FJ,1686618770
187,kodyma,48.0988,29.1246,284.32,87,100,4.35,UA,1686619218
188,klaksvik,62.2266,-6.589,279.66,72,100,0.55,FO,1686618765
189,hithadhoo,-0.6,73.0833,301.82,71,18,4.39,MV,1686618818
190,valdivia,-39.8142,-73.2459,276.48,98,5,1.71,CL,1686619023
191,chicoana,-25.1009,-65.5331,279.29,55,95,1.09,AR,1686619219
192,revda,56.801,59.9303,277.84,69,0,1.03,RU,1686618805
193,codrington,-38.2667,141.9667,284.97,82,100,7.13,AU,1686618766
194,sinop,41.7711,34.8709,287.91,92,85,0.79,TR,1686619220
195,smyrna,33.884,-84.5144,295.96,72,75,4.12,US,1686618956
196,arroyo de la luz,39.4851,-6.584,290.35,79,11,2.64,ES,1686619220
197,gemena,3.25,19.7667,293.87,98,100,0.81,CD,1686619220
198,tralee,52.2704,-9.7026,288.04,95,75,0.95,IE,1686618783
199,sokoni,-6.4333,39.55,299.16,69,0,5.93,TZ,1686619221
200,ust'-ilimsk,58.0006,102.6619,286.13,47,100,2.5,RU,1686619221
201,road town,18.4167,-64.6167,302.2,78,15,10.12,VG,1686619221
202,enewetak,11.3474,162.3373,300.92,82,96,8.72,MH,1686618759
203,port mathurin,-19.6833,63.4167,297.84,69,0,6.47,MU,1686618808
204,kristiansund,63.1115,7.732,287.18,71,100,3.09,NO,1686618800
205,kruisfontein,-34.0033,24.7314,284.2,64,100,5.8,ZA,1686618833
206,paita,-5.0892,-81.1144,296.9,76,0,8.36,PE,1686618853
207,tsiombe,-25.3,45.4833,290.59,97,13,2.26,MG,1686619224
208,macclenny,30.2822,-82.1221,302.38,78,88,0.45,US,1686619185
209,petropavlovsk-kamchatsky,53.0452,158.6483,294.48,37,0,2.0,RU,1686618781
210,xinyuan,37.3,99.0,281.52,56,100,1.63,CN,1686619226
211,hirara,24.8,125.2833,301.3,94,75,7.2,JP,1686619227
212,usinsk,65.9939,57.5281,279.71,91,100,6.25,RU,1686618795
213,barranca,-10.75,-77.7667,293.16,81,24,6.19,PE,1686619227
214,isafjordur,66.0755,-23.124,281.28,79,7,3.43,IS,1686618770
215,levuka,50.1834,-105.4011,301.0,24,75,2.57,CA,1686619228
216,mhamid,29.82,-5.72,300.93,19,0,3.02,MA,1686618845
217,arno,60.1167,18.6333,284.7,65,18,4.07,SE,1686619229
218,puerto baquerizo moreno,-0.9,-89.6,299.17,81,24,5.45,EC,1686619229
219,toliara,-23.35,43.6667,291.8,84,3,2.47,MG,1686619230
220,buka,40.8108,69.1986,299.65,37,100,1.16,UZ,1686619230
221,kupang,-10.1667,123.5833,301.47,61,20,7.72,ID,1686619230
222,vilyuchinsk,52.9306,158.4028,295.3,47,0,1.97,RU,1686618762
223,northam,51.0333,-4.2167,288.52,97,22,0.59,GB,1686619230
224,tsengel,49.4783,100.8894,292.22,63,96,3.23,MN,1686619231
225,dudinka,69.4058,86.1778,280.72,69,93,2.73,RU,1686618700
226,serenje,-13.2325,30.2352,286.16,61,80,1.59,ZM,1686619231
227,elkhart,41.5823,-85.8344,289.14,54,0,2.06,US,1686618937
228,sanming,26.2486,117.6186,299.49,80,100,0.62,CN,1686619231
229,muyuka,4.2898,9.4103,297.93,94,100,0.86,CM,1686619232
230,new norfolk,-42.7826,147.0587,284.77,76,82,1.44,AU,1686618761
231,lillehammer,61.1146,10.4674,286.78,75,87,2.08,NO,1686619232
232,oriximina,-1.7656,-55.8661,298.01,90,15,1.68,BR,1686619232
233,tidjikja,18.5564,-11.4271,304.89,18,94,5.34,MR,1686619233
234,vorgashor,67.5833,63.95,279.02,60,99,4.59,RU,1686618765
235,iskateley,67.6803,53.1512,280.83,78,38,4.17,RU,1686618764
236,vila velha,-20.3297,-40.2925,297.12,88,40,4.12,BR,1686618830
237,port hedland,-20.3167,118.5667,296.18,25,75,7.72,AU,1686619234
238,kudahuvadhoo,2.6708,72.8944,301.77,76,89,6.03,MV,1686619235
239,mejit,10.2753,170.8646,301.07,80,58,8.55,MH,1686618836
240,borogontsy,62.6683,131.1683,283.01,52,100,1.93,RU,1686619235
241,jamestown,42.097,-79.2353,286.92,81,100,4.63,US,1686618749
242,usogorsk,63.4106,48.6872,285.41,84,100,3.51,RU,1686619236
243,la ronge,55.1001,-105.2842,293.29,45,100,3.09,CA,1686619236
244,akureyri,65.6835,-18.0878,281.11,81,0,2.57,IS,1686618870
245,crane,31.3974,-102.3501,309.49,10,0,6.63,US,1686618822
246,margate,51.3813,1.3862,289.09,77,1,2.24,GB,1686619039
247,lazaro cardenas,17.9583,-102.2,301.67,69,1,4.54,MX,1686619237
248,sola,-13.8833,167.55,299.98,76,20,7.6,VU,1686618809
249,burlington,39.8835,-74.6413,295.07,96,100,3.6,US,1686619237
250,kingscliff,-28.2667,153.5667,295.78,64,75,3.09,AU,1686619238
251,midvagur,62.0511,-7.1939,279.61,87,100,0.51,FO,1686618866
252,kikwit,-5.041,18.8162,294.85,94,84,0.64,CD,1686619238
253,hawaiian paradise park,19.5933,-154.9731,301.88,66,40,2.57,US,1686618765
254,tympaki,35.0729,24.7685,293.13,83,4,0.45,GR,1686619239
255,pionerskiy,54.9508,20.2275,285.23,60,91,3.61,RU,1686619239
256,itamaraca,-7.7478,-34.8256,299.18,85,21,5.51,BR,1686619239
257,chonchi,-42.6128,-73.8092,277.71,95,11,0.96,CL,1686618793
258,lorengau,-2.0226,147.2712,302.83,73,45,4.75,PG,1686618830
259,djambala,-2.5447,14.7533,293.33,92,64,1.24,CG,1686619240
260,kongolo,-5.3833,27.0,296.33,64,51,1.16,CD,1686619240
261,lubang,13.8584,120.124,302.15,78,50,8.87,PH,1686619240
262,prainha,-1.8,-53.48,296.52,97,6,1.31,BR,1686619241
263,utrik,11.2278,169.8474,300.87,81,22,8.19,MH,1686618755
264,castillos,-34.1667,-53.8333,281.85,73,94,3.12,UY,1686618754
265,quimili,-27.6333,-62.4167,282.46,33,100,3.3,AR,1686619241
266,mohammedia,33.7066,-7.3944,296.22,100,75,1.03,MA,1686619241
267,farkhor,37.4922,69.4036,298.55,41,60,1.5,TJ,1686619242
268,ciudad dario,12.7314,-86.124,298.2,87,63,1.77,NI,1686619242
269,jeddah,21.5169,39.2192,302.07,51,0,2.06,SA,1686619201
270,ar rahad,12.7167,30.65,302.86,51,93,3.48,SD,1686619242
271,matoury,4.8483,-52.3317,298.13,100,0,1.03,GF,1686618803
272,qaqortoq,60.7167,-46.0333,279.72,75,100,3.44,GL,1686618772
273,conduaga,8.862,117.4893,303.01,66,100,1.07,PH,1686619243
274,ironwood,46.4547,-90.171,284.34,100,40,1.54,US,1686619243
275,ancud,-41.8697,-73.8203,278.13,89,16,2.45,CL,1686619243
276,ormara,25.2088,64.6357,304.02,64,26,2.0,PK,1686619244
277,pangai,-19.8,-174.35,297.21,83,75,3.09,TO,1686618836
278,west bay,19.3667,-81.4167,302.59,78,20,4.63,KY,1686619244
279,fort mcmurray,56.7268,-111.381,293.92,49,0,1.03,CA,1686618828
280,namibe,-15.1961,12.1522,289.3,79,4,1.54,AO,1686618872
281,ifanadiana,-21.3,47.6333,287.92,80,4,1.86,MG,1686619244
282,acapulco de juarez,16.8634,-99.8901,304.05,74,40,3.09,MX,1686619245
283,tarawa,1.419,172.984,303.2,79,40,2.57,KI,1686619291
